Postcode,Postcode Latitude,Postcode Longtitude,Venue,Venue Category,Venue Latitude,Venue Longitude
M4X,43.667967,-79.3676753,Kingyo Toronto,Japanese Restaurant,43.66589495808371,-79.36841520638596
M4X,43.667967,-79.3676753,Murgatroid,Restaurant,43.66738149016019,-79.36931129229457
M4X,43.667967,-79.3676753,Cabbagetown Brew,Café,43.66692279890784,-79.36928929560437
M4X,43.667967,-79.3676753,Merryberry Cafe + Bistro,Café,43.66663020301851,-79.36879184199822
M4X,43.667967,-79.3676753,Absolute Bakery & Café,Bakery,43.667469462461995,-79.36927654747196
M4X,43.667967,-79.3676753,Fair Trade Jewellery Co.,Jewelry Store,43.6653480241165,-79.36836240366654
M4X,43.667967,-79.3676753,Toronto Dance Theatre,General Entertainment,43.66623230619368,-79.36707506629983
M4X,43.667967,-79.3676753,Under The Table,Restaurant,43.667447809465216,-79.36932421942781
M4X,43.667967,-79.3676753,St. Jamestown Delicatessen,Butcher,43.66581142395609,-79.36864825640076
M4X,43.667967,-79.3676753,House on Parliament,Gastropub,43.663645704974314,-79.36785378722945
M4X,43.667967,-79.3676753,Pet Valu,Pet Store,43.66420501339666,-79.36846012382637
M4X,43.667967,-79.3676753,Stout Irish Pub,Pub,43.66389071833622,-79.3690300810636
M4X,43.667967,-79.3676753,Kanpai Snack Bar,Taiwanese Restaurant,43.664330935948634,-79.36806503124257
M4X,43.667967,-79.3676753,Mr. Jerk,Caribbean Restaurant,43.66732847256732,-79.37338943621165
M4X,43.667967,-79.3676753,The Epicure Shop,Deli / Bodega,43.663964860964924,-79.36779540886938
M4X,43.667967,-79.3676753,The Pear Tree,Restaurant,43.664904018134834,-79.36824639094671
M4X,43.667967,-79.3676753,Labour Of Love,Gift Shop,43.663907,-79.368822
M4X,43.667967,-79.3676753,Hey Lucy,Italian Restaurant,43.66407509923825,-79.36865505824356
M4X,43.667967,-79.3676753,Sunny Green Vegetable and Fruit,Market,43.667555388483756,-79.3724347693053
M4X,43.667967,-79.3676753,Wellesley Park,Park,43.6696487958367,-79.3621551990509
M4X,43.667967,-79.3676753,Jetfuel Coffee,Coffee Shop,43.66529519392083,-79.3683345416816
M4X,43.667967,-79.3676753,TD Canada Trust,Bank,43.66465469253796,-79.36788707971579
M4X,43.667967,-79.3676753,Thai Room - Cabbagetown,Thai Restaurant,43.66403650515006,-79.36823894757337
M4X,43.667967,-79.3676753,LCBO,Liquor Store,43.665585593088366,-79.36853050840249
M4X,43.667967,-79.3676753,Winchester Park,Playground,43.66623107575282,-79.3716312803108
M4X,43.667967,-79.3676753,Tim Hortons,Coffee Shop,43.66716925802294,-79.36884865164751
M4X,43.667967,-79.3676753,The Beer Store,Beer Store,43.6664079,-79.368833
M4X,43.667967,-79.3676753,Subway,Sandwich Place,43.66559771704867,-79.36846996703981
M4X,43.667967,-79.3676753,Pizza Pizza,Pizza Place,43.667178738521734,-79.36966873777858
M4X,43.667967,-79.3676753,Johnny G's,Breakfast Spot,43.66456495893274,-79.36806027251208
M4X,43.667967,-79.3676753,Tim Hortons,Coffee Shop,43.665785871990316,-79.36828404664993
M4X,43.667967,-79.3676753,Starbucks,Coffee Shop,43.66495582805025,-79.36838967902197
M4X,43.667967,-79.3676753,Daniel et Daniel Event Creation & Catering,Bakery,43.66421724890659,-79.36826854052997
M4X,43.667967,-79.3676753,The Flying Beaver Pubaret,Pub,43.664828798875426,-79.36829203718695
M4X,43.667967,-79.3676753,Shoppers Drug Mart,Pharmacy,43.66394400097457,-79.36780769338706
M4X,43.667967,-79.3676753,Pizza Pizza,Pizza Place,43.66809038080825,-79.37027389227195
M4X,43.667967,-79.3676753,Alice's Place,Dive Bar,43.66695309566915,-79.36925678333014
M4X,43.667967,-79.3676753,China Gourmet,Chinese Restaurant,43.6641802410051,-79.36835925727236
M4X,43.667967,-79.3676753,Tim Hortons / Esso,Coffee Shop,43.66712972601009,-79.37066407870991
M4X,43.667967,-79.3676753,Sundara Yoga Studio,Yoga Studio,43.66500639642809,-79.36843142061613
M4X,43.667967,-79.3676753,Park Snacks,Snack Place,43.66697911709206,-79.36311542987823
M4Y,43.6658599,-79.38315990000002,DanceLifeX Centre,Dance Studio,43.66695583448771,-79.3852972984314
M4Y,43.6658599,-79.38315990000002,Smith,Breakfast Spot,43.66692666745884,-79.38142135954267
M4Y,43.6658599,-79.38315990000002,The Alley,Bubble Tea Shop,43.66592244798498,-79.38556672752236
M4Y,43.6658599,-79.38315990000002,Glad Day Bookshop,Bookstore,43.66527119350875,-79.38078512672504
M4Y,43.6658599,-79.38315990000002,Storm Crow Manor,Theme Restaurant,43.66683985695023,-79.38159278029707
M4Y,43.6658599,-79.38315990000002,Sansotei Ramen 三草亭,Ramen Restaurant,43.666734794517005,-79.3853530009483
M4Y,43.6658599,-79.38315990000002,Fabarnak,Restaurant,43.66637677585409,-79.38096396850409
M4Y,43.6658599,-79.38315990000002,Ho's Team Barber Shop,Salon / Barbershop,43.66563031656884,-79.38135926650858
M4Y,43.6658599,-79.38315990000002,Barbara Hall Park,Park,43.66687857011423,-79.38106777601625
M4Y,43.6658599,-79.38315990000002,DAVIDsTEA,Tea Room,43.66492997804687,-79.38063036396566
M4Y,43.6658599,-79.38315990000002,Wickson Social,Gastropub,43.66590450775969,-79.38571974166427
M4Y,43.6658599,-79.38315990000002,Hero Certified Burgers,Burger Joint,43.66562403029978,-79.38090430769088
M4Y,43.6658599,-79.38315990000002,Coach House Restaurant,Diner,43.66499059853204,-79.38481415727767
M4Y,43.6658599,-79.38315990000002,North of Brooklyn Pizzeria,Pizza Place,43.664383604568975,-79.38037571983865
M4Y,43.6658599,-79.38315990000002,Como En Casa,Mexican Restaurant,43.66516,-79.384796
M4Y,43.6658599,-79.38315990000002,FUEL+,Juice Bar,43.66439936324463,-79.38042718414235
M4Y,43.6658599,-79.38315990000002,Riddle Room,General Entertainment,43.665881092438454,-79.38493615023397
M4Y,43.6658599,-79.38315990000002,Baskin Robbins,Ice Cream Shop,43.66507308115074,-79.38068437615618
M4Y,43.6658599,-79.38315990000002,Ethiopian House,Ethiopian Restaurant,43.6665987043968,-79.38566906742606
M4Y,43.6658599,-79.38315990000002,Starbucks,Coffee Shop,43.66500900374431,-79.38056421775902
M4Y,43.6658599,-79.38315990000002,401 Games,Hobby Shop,43.663623277853254,-79.3840374323983
M4Y,43.6658599,-79.38315990000002,Churchmouse & Firkin,Pub,43.66463217328346,-79.38040612389896
M4Y,43.6658599,-79.38315990000002,Tokyo Grill,Japanese Restaurant,43.665085238149395,-79.38470692554789
M4Y,43.6658599,-79.38315990000002,Woody's and Sailor,Gay Bar,43.664389684023526,-79.38036131100687
M4Y,43.6658599,-79.38315990000002,T-Swirl Crepe,Creperie,43.663452,-79.384125
M4Y,43.6658599,-79.38315990000002,Ginger,Vietnamese Restaurant,43.665371542785785,-79.38084590182032
M4Y,43.6658599,-79.38315990000002,St. Louis Bar and Grill,Wings Joint,43.66385323730235,-79.38418742909323
M4Y,43.6658599,-79.38315990000002,Black Eagle,Gay Bar,43.66408473971554,-79.38009823456886
M4Y,43.6658599,-79.38315990000002,Cawthra Square Dog Park,Dog Run,43.66658331158984,-79.3800401687622
M4Y,43.6658599,-79.38315990000002,The Men's Room,Men's Store,43.664445596525944,-79.38006704821788
M4Y,43.6658599,-79.38315990000002,Mr. Tonkatsu,Japanese Restaurant,43.66438157920901,-79.38440717744646
M4Y,43.6658599,-79.38315990000002,Holy Chuck,Burger Joint,43.66524054342597,-79.38472816592302
M4Y,43.6658599,-79.38315990000002,Wine Rack,Wine Shop,43.66580230870318,-79.38050712395066
M4Y,43.6658599,-79.38315990000002,Kothur Indian Cuisine,Indian Restaurant,43.66787229558206,-79.38565911153148
M4Y,43.6658599,-79.38315990000002,The Keg Steakhouse + Bar - Keg Mansion,Steakhouse,43.66675618397813,-79.37830241801962
M4Y,43.6658599,-79.38315990000002,Tokyo Sushi,Sushi Restaurant,43.665885330936845,-79.38697684868161
M4Y,43.6658599,-79.38315990000002,Out On The Street,Men's Store,43.668293169032786,-79.3803404783587
M4Y,43.6658599,-79.38315990000002,Curry's Art Store Ltd.,Arts & Crafts Store,43.66283810530193,-79.38373201352064
M4Y,43.6658599,-79.38315990000002,Pegasus Bar,Sports Bar,43.66507639965844,-79.38064075593536
M4Y,43.6658599,-79.38315990000002,Toronto Hemp Company,Smoke Shop,43.668419429320515,-79.38584843598086
M4Y,43.6658599,-79.38315990000002,Wish,Restaurant,43.66875926600152,-79.38569365317709
M4Y,43.6658599,-79.38315990000002,YMCA,Gym,43.66275344493089,-79.3848492869005
M4Y,43.6658599,-79.38315990000002,Church Street Espresso,Café,43.66829221417146,-79.38187727767004
M4Y,43.6658599,-79.38315990000002,Dal Moro's Fresh Pasta To Go,Italian Restaurant,43.66664070494267,-79.38540023837237
M4Y,43.6658599,-79.38315990000002,Piedmont Coffee Bar,Coffee Shop,43.66828640594333,-79.38252026711419
M4Y,43.6658599,-79.38315990000002,Coffee Island,Coffee Shop,43.66427089680226,-79.38697157138014
M4Y,43.6658599,-79.38315990000002,Kintaro,Sake Bar,43.664151602498634,-79.38026409399562
M4Y,43.6658599,-79.38315990000002,Buddies In Bad Times Theatre,Nightclub,43.663058539371825,-79.38344927771267
M4Y,43.6658599,-79.38315990000002,Hair Of The Dog,Gastropub,43.66282779855822,-79.37966975971744
M4Y,43.6658599,-79.38315990000002,Kawa Sushi,Japanese Restaurant,43.66389438938988,-79.38021009464505
M4Y,43.6658599,-79.38315990000002,Naan & Kabob,Afghan Restaurant,43.66900468266943,-79.38621916870052
M4Y,43.6658599,-79.38315990000002,The Yoga Sanctuary,Yoga Studio,43.661499497597596,-79.38363613350754
M4Y,43.6658599,-79.38315990000002,Boutique Bar,Gay Bar,43.664219464355675,-79.3804123393745
M4Y,43.6658599,-79.38315990000002,Crown Princess Fine Dining 伯爵名宴,Chinese Restaurant,43.66645492941117,-79.38769789187712
M4Y,43.6658599,-79.38315990000002,Game Centre,Video Game Store,43.668695350912635,-79.3867205346486
M4Y,43.6658599,-79.38315990000002,Rooster Coffee House,Coffee Shop,43.66965378571954,-79.379870566686
M4Y,43.6658599,-79.38315990000002,7 West Cafe,Café,43.66866503275271,-79.38682953936424
M4Y,43.6658599,-79.38315990000002,The Salad House,Mediterranean Restaurant,43.669508018475916,-79.38606068373156
M4Y,43.6658599,-79.38315990000002,Hero Certified Burgers,Burger Joint,43.66506305816304,-79.38729454806868
M4Y,43.6658599,-79.38315990000002,Wow! Sushi,Sushi Restaurant,43.668514,-79.386686
M4Y,43.6658599,-79.38315990000002,The Betty Oliphant Theatre,Theater,43.6643149030362,-79.37772963287725
M4Y,43.6658599,-79.38315990000002,The Blake House,American Restaurant,43.664468354131486,-79.37747087203942
M4Y,43.6658599,-79.38315990000002,The Captain's Boil,Seafood Restaurant,43.662374914979594,-79.38353475807129
M4Y,43.6658599,-79.38315990000002,Wendy's,Fast Food Restaurant,43.662820073147046,-79.38337917323224
M4Y,43.6658599,-79.38315990000002,O. Noir,Restaurant,43.66914465420568,-79.38250465821741
M4Y,43.6658599,-79.38315990000002,Tika Tea House,Bubble Tea Shop,43.668797,-79.38601
M4Y,43.6658599,-79.38315990000002,NC Salon +,Health & Beauty Service,43.66940593538455,-79.38674752555433
M4Y,43.6658599,-79.38315990000002,Okonomi House お好みハウス,Japanese Restaurant,43.66844763699195,-79.38688420443032
M4Y,43.6658599,-79.38315990000002,H Mart,Grocery Store,43.66933159547631,-79.38625713488061
M4Y,43.6658599,-79.38315990000002,Ritz Caribbean Food,Caribbean Restaurant,43.66954527049821,-79.38650615702159
M4Y,43.6658599,-79.38315990000002,Onnki Donburi,Japanese Restaurant,43.669757426551236,-79.3845741987884
M4Y,43.6658599,-79.38315990000002,Flash,Strip Club,43.66431873076484,-79.38019013536531
M4Y,43.6658599,-79.38315990000002,Constantine,Mediterranean Restaurant,43.668772727073986,-79.38528710685651
M4Y,43.6658599,-79.38315990000002,A&W Canada,Fast Food Restaurant,43.66641495866356,-79.37823495735253
M4Y,43.6658599,-79.38315990000002,Bishop and Belcher,Pub,43.67009573008565,-79.38235405899651
M4Y,43.6658599,-79.38315990000002,Noah's Natural Foods,Food & Drink Shop,43.66853209575393,-79.38588463120627
M4Y,43.6658599,-79.38315990000002,Alexander Wood Statue,Sculpture Garden,43.66370219409484,-79.38030123823394
M4Y,43.6658599,-79.38315990000002,Church St. Garage,Gay Bar,43.664710240695925,-79.3803316033599
M4Y,43.6658599,-79.38315990000002,Asahi Sushi,Sushi Restaurant,43.66987385309732,-79.38294265075162
M4Y,43.6658599,-79.38315990000002,Kokoni Izakaya,Japanese Restaurant,43.664181433817156,-79.38025833040214
M4Y,43.6658599,-79.38315990000002,The Drink,Coffee Shop,43.66416675815651,-79.3801489917456
M4Y,43.6658599,-79.38315990000002,Croissant Tree,Coffee Shop,43.66957516951418,-79.3823307429487
M4Y,43.6658599,-79.38315990000002,Town Inn Suites,Hotel,43.66905597213064,-79.38257311903673
M4Y,43.6658599,-79.38315990000002,Currie Hall (National Balllet),Dance Studio,43.664801482366734,-79.379565
M4Y,43.6658599,-79.38315990000002,Feed Me More Pet Foods,Pet Store,43.6639154537487,-79.38021337647847
M4Y,43.6658599,-79.38315990000002,Church Street & Maitland Street,Intersection,43.66370189799765,-79.38030969666022
M4Y,43.6658599,-79.38315990000002,The Shoe Room,Shoe Store,43.66426966941687,-79.37803256855379
M5A,43.6542599,-79.3606359,Roselle Desserts,Bakery,43.653446723052674,-79.3620167174383
M5A,43.6542599,-79.3606359,Tandem Coffee,Coffee Shop,43.65355870959944,-79.36180945913513
M5A,43.6542599,-79.3606359,Toronto Cooper Koo Family Cherry St YMCA Centre,Gym / Fitness Center,43.65319052672638,-79.35794700053884
M5A,43.6542599,-79.3606359,Body Blitz Spa East,Spa,43.65473505045365,-79.35987433132891
M5A,43.6542599,-79.3606359,Morning Glory Cafe,Breakfast Spot,43.653946942635294,-79.36114884214422
M5A,43.6542599,-79.3606359,Impact Kitchen,Restaurant,43.65636850543279,-79.35697968750694
M5A,43.6542599,-79.3606359,Dominion Pub and Kitchen,Pub,43.65691857501867,-79.35896684476664
M5A,43.6542599,-79.3606359,Figs Breakfast & Lunch,Breakfast Spot,43.65567455427388,-79.3645032892494
M5A,43.6542599,-79.3606359,Corktown Common,Park,43.655617799749734,-79.3562113397429
M5A,43.6542599,-79.3606359,The Distillery Historic District,Historic Site,43.65024435658077,-79.35932278633118
M5A,43.6542599,-79.3606359,SOMA chocolatemaker,Chocolate Shop,43.65062222570758,-79.35812684032683
M5A,43.6542599,-79.3606359,Distillery Sunday Market,Farmers Market,43.650074989330655,-79.36183171318665
M5A,43.6542599,-79.3606359,Sumach Espresso,Coffee Shop,43.65813540553308,-79.35951549011845
M5A,43.6542599,-79.3606359,Rooster Coffee,Coffee Shop,43.65189965670432,-79.36560912104514
M5A,43.6542599,-79.3606359,Cacao 70,Dessert Shop,43.650066694561666,-79.36072263183006
M5A,43.6542599,-79.3606359,Arvo,Coffee Shop,43.64996280366945,-79.36144178325522
M5A,43.6542599,-79.3606359,Starbucks,Coffee Shop,43.65132698417445,-79.36432857157803
M5A,43.6542599,-79.3606359,Young Centre for the Performing Arts,Performing Arts Venue,43.65082466432163,-79.35759324240415
M5A,43.6542599,-79.3606359,Cocina Economica,Mexican Restaurant,43.65495889022676,-79.3656572507398
M5A,43.6542599,-79.3606359,Parliament Square Park,Park,43.65026388338689,-79.36219509081177
M5A,43.6542599,-79.3606359,Underpass Park,Park,43.65576361726024,-79.3548059463501
M5A,43.6542599,-79.3606359,El Catrin,Mexican Restaurant,43.650600737116996,-79.35892024942333
M5A,43.6542599,-79.3606359,Cluny Bistro & Boulangerie,French Restaurant,43.650565116074695,-79.35784287026658
M5A,43.6542599,-79.3606359,Brick Street Bakery,Bakery,43.650574039683974,-79.35953942981405
M5A,43.6542599,-79.3606359,Alumnae Theatre,Theater,43.65275554626444,-79.36475283805089
M5A,43.6542599,-79.3606359,ODIN Cafe + Bar,Café,43.656738544928054,-79.35650305267754
M5A,43.6542599,-79.3606359,Mill St. Brew Pub,Pub,43.65035331843578,-79.35848936650571
M5A,43.6542599,-79.3606359,Caffe Furbo,Café,43.649969882303814,-79.35884946388191
M5A,43.6542599,-79.3606359,The Sweet Escape Patisserie,Bakery,43.65063217302609,-79.35870913127346
M5A,43.6542599,-79.3606359,Redline Coffee and Espresso,Café,43.655692385073614,-79.36409508615066
M5A,43.6542599,-79.3606359,Dark Horse Espresso Bar,Coffee Shop,43.653080578844275,-79.3570778621122
M5A,43.6542599,-79.3606359,Berkeley Church,Event Space,43.65512324174501,-79.36587330410705
M5A,43.6542599,-79.3606359,Archeo,Italian Restaurant,43.65066723014277,-79.35943064816142
M5A,43.6542599,-79.3606359,Wildly Delicious Cafe,Café,43.65043587832196,-79.3588615181307
M5A,43.6542599,-79.3606359,John Fluevog Shoes,Shoe Store,43.64989585773889,-79.3594359503061
M5A,43.6542599,-79.3606359,Soulpepper Theatre,Theater,43.65078003430492,-79.35761534068922
M5A,43.6542599,-79.3606359,Greg's Ice Cream,Ice Cream Shop,43.65010164153305,-79.3604404498866
M5A,43.6542599,-79.3606359,Arta Gallery,Art Gallery,43.650022181882065,-79.36122168476822
M5A,43.6542599,-79.3606359,Ontario Spring Water Sake Company,Brewery,43.649921646081026,-79.36007302731126
M5A,43.6542599,-79.3606359,Vistek,Electronics Store,43.65704640025721,-79.35966695607046
M5A,43.6542599,-79.3606359,TD Canada Trust,Bank,43.652779762702764,-79.3563362625656
M5A,43.6542599,-79.3606359,The Beer Store,Beer Store,43.657773,-79.3574632
M5A,43.6542599,-79.3606359,Savoury Grounds,Coffee Shop,43.656820970004496,-79.3589698353747
M5A,43.6542599,-79.3606359,Residence & Conference Centre,Hotel,43.65304,-79.35704
M5A,[phone],-[phone],The Healthy Road,Health Food Store,43.656264585886454,-79.35711882680904
M5A,43.6542599,-79.3606359,The Aviary,Pub,43.653305,-79.35485
M5A,43.6542599,-79.3606359,GW General,Antique Shop,43.650495,-79.357538
M5B,43.6571618,-79.37893709999999,UNIQLO ユニクロ,Clothing Store,43.65591027779457,-79.38064099181345
M5B,43.6571618,-79.37893709999999,Burrito Boyz,Burrito Place,43.656265264409015,-79.37834318376771
M5B,43.6571618,-79.37893709999999,Silver Snail Comics,Comic Shop,43.65703137958407,-79.38140310220501
M5B,43.6571618,-79.37893709999999,Blaze Pizza,Pizza Place,43.656518,-79.380015
M5B,43.6571618,-79.37893709999999,Yonge-Dundas Square,Plaza,43.65605389742188,-79.38049504264389
M5B,43.6571618,-79.37893709999999,Hokkaido Ramen Santouka らーめん山頭火,Ramen Restaurant,43.65643520293576,-79.37758637997793
M5B,43.6571618,-79.37893709999999,Page One Cafe,Café,43.65777161112601,-79.3760725691681
M5B,43.6571618,-79.37893709999999,Salad King,Thai Restaurant,43.65760101432665,-79.38161963017174
M5B,43.6571618,-79.37893709999999,Ed Mirvish Theatre,Theater,43.655101567321054,-79.37976762131545
M5B,43.6571618,-79.37893709999999,The Senator Restaurant,Diner,43.65564091455335,-79.37919882575557
M5B,43.6571618,-79.37893709999999,DAVIDsTEA,Tea Room,43.65658619027106,-79.38116704725516
M5B,43.6571618,-79.37893709999999,Cineplex Cinemas Yonge-Dundas,Movie Theater,43.65612555948613,-79.38039005666784
M5B,43.6571618,-79.37893709999999,Tacos 101,Taco Place,43.656636132918166,-79.37696796225362
M5B,43.6571618,-79.37893709999999,The Black Canary Espresso Bar,Café,43.65702925121356,-79.38138512728051
M5B,43.6571618,-79.37893709999999,Jazz Bistro,Music Venue,43.65567828473835,-79.37927565514764
M5B,43.6571618,-79.37893709999999,Five Guys,Burger Joint,43.65710635305761,-79.38130606340378
M5B,43.6571618,-79.37893709999999,CF Toronto Eaton Centre,Shopping Mall,43.65487684049076,-79.38063339554097
M5B,43.6571618,-79.37893709999999,Urban Herbivore,Vegetarian / Vegan Restaurant,43.65497185575342,-79.38085556030273
M5B,43.6571618,-79.37893709999999,Banh Mi Boys,Sandwich Place,43.65918751861582,-79.3821314997463
M5B,43.6571618,-79.37893709999999,Barberian's Steak House,Steakhouse,43.65775512925926,-79.38217741375935
M5B,43.6571618,-79.37893709999999,Infuse Cafe,Coffee Shop,43.658068043552504,-79.38172645275614
M5B,43.6571618,-79.37893709999999,The 3 Brewers,Beer Bar,43.655474284721,-79.38041324445061
M5B,43.6571618,-79.37893709999999,Ryerson Image Centre,Art Gallery,43.65752337161094,-79.37945958709186
M5B,43.6571618,-79.37893709999999,JOEY,American Restaurant,43.6560936540828,-79.38187792357716
M5B,43.6571618,-79.37893709999999,Massey Hall,Concert Hall,43.654194704753934,-79.37889126670004
M5B,43.6571618,-79.37893709999999,Balzac's Coffee,Café,43.65785440672277,-79.37919981155157
M5B,43.6571618,-79.37893709999999,Kinka Izakaya Original,Japanese Restaurant,43.66059636632361,-79.37889120754515
M5B,43.6571618,-79.37893709999999,The Queen and Beaver Public House,Gastropub,43.65747228208784,-79.38352412327917
M5B,43.6571618,-79.37893709999999,Nordstrom,Clothing Store,43.655041,-79.3809665
M5B,43.6571618,-79.37893709999999,The Grand Hotel & Suites Toronto,Hotel,43.65644901207743,-79.3741100180102
M5B,43.6571618,-79.37893709999999,Elmwood Spa,Spa,43.6577592341367,-79.38258620521141
M5B,43.6571618,-79.37893709999999,Tim Hortons,Coffee Shop,43.656755,-79.380512
M5B,43.6571618,-79.37893709999999,Chipotle Mexican Grill,Mexican Restaurant,43.65648501759579,-79.38094490841218
M5B,43.6571618,-79.37893709999999,Jugo Juice,Juice Bar,43.65604685714169,-79.38049139064786
M5B,43.6571618,-79.37893709999999,Elgin And Winter Garden Theatres,Theater,43.653393796019586,-79.3785073962175
M5B,43.6571618,-79.37893709999999,Jack Astor's Bar & Grill,Restaurant,43.65601939992059,-79.38032551379719
M5B,43.6571618,-79.37893709999999,Kinton Ramen,Ramen Restaurant,43.660631695006714,-79.37887964897601
M5B,43.6571618,-79.37893709999999,Hailed Coffee,Coffee Shop,43.65883296982352,-79.38368351986598
M5B,43.6571618,-79.37893709999999,Oakham Café,Café,43.658077944767534,-79.37831497990125
M5B,43.6571618,-79.37893709999999,Ali Baba's - Yonge north of Dundas,Middle Eastern Restaurant,43.65790831232223,-79.38130421010204
M5B,43.6571618,-79.37893709999999,Milestones,Fast Food Restaurant,43.65630763877396,-79.38082230024877
M5B,43.6571618,-79.37893709999999,Marble Slab Creamery,Ice Cream Shop,43.656671,-79.380584
M5B,43.6571618,-79.37893709999999,Winners,Clothing Store,43.656953,-79.380775
M5B,43.6571618,-79.37893709999999,LUSH,Cosmetics Shop,43.653557,-79.3804
M5B,43.6571618,-79.37893709999999,Ryerson Athletics Centre,College Rec Center,43.65843443942876,-79.37929610991361
M5B,43.6571618,-79.37893709999999,Duke's Refresher + Bar,Bar,43.65897985683036,-79.38294890507811
M5B,43.6571618,-79.37893709999999,Hot Topic,Clothing Store,43.65596871424237,-79.38050663269382
M5B,43.6571618,-79.37893709999999,Crepe Delicious,Food Court,43.654536488277245,-79.38088885547485
M5B,43.6571618,-79.37893709999999,Kabul Express,Middle Eastern Restaurant,43.65669146835466,-79.37664313658586
M5B,43.6571618,-79.37893709999999,Solei Tanning Salon,Tanning Salon,43.654734082347616,-79.38024826065258
M5B,43.6571618,-79.37893709999999,Paramount Fine Foods,Middle Eastern Restaurant,43.65502870847598,-79.38024513018975
M5B,43.6571618,-79.37893709999999,Indigo,Bookstore,43.65351471121164,-79.38069591056922
M5B,43.6571618,-79.37893709999999,Red Lobster,Seafood Restaurant,43.656328,-79.383621
M5B,43.6571618,-79.37893709999999,Scaddabush Italian Kitchen & Bar,Italian Restaurant,43.658920292028725,-79.38289105381784
M5B,43.6571618,-79.37893709999999,MUJI,Miscellaneous Shop,43.656024,-79.383284
M5B,43.6571618,-79.37893709999999,The Elm Tree Restaurant,Modern European Restaurant,43.65739749535259,-79.38376054171513
M5B,43.6571618,-79.37893709999999,Trattoria Mercatto,Italian Restaurant,43.65445314470199,-79.3809741075674
M5B,43.6571618,-79.37893709999999,DAVIDsTEA,Tea Room,43.65506981949658,-79.38059022205873
M5B,43.6571618,-79.37893709999999,GB Hand-Pulled Noodles,Chinese Restaurant,43.65643422548463,-79.3837827356398
M5B,43.6571618,-79.37893709999999,Bourbon St. Grill,Fast Food Restaurant,43.6551351410162,-79.3808225262395
M5B,43.6571618,-79.37893709999999,Marshalls,Department Store,43.6591078,-79.3825682
M5B,43.6571618,-79.37893709999999,JOEY Eaton Centre,Restaurant,43.65540379999999,-79.38192889999999
M5B,43.6571618,-79.37893709999999,Roots,Clothing Store,43.65361341708363,-79.38024401664734
M5B,43.6571618,-79.37893709999999,Patties Express,Caribbean Restaurant,43.657832414035745,-79.38183777062407
M5B,43.6571618,-79.37893709999999,SEPHORA,Cosmetics Shop,43.65356,-79.380022
M5B,43.6571618,-79.37893709999999,Magic Tailor,Clothing Store,43.65374158228865,-79.37974523881418
M5B,43.6571618,-79.37893709999999,Starbucks,Coffee Shop,43.65446528594945,-79.37891894388453
M5B,43.6571618,-79.37893709999999,Tangerine Café,Bank,43.653936903308185,-79.37972202364307
M5B,43.6571618,-79.37893709999999,Hollister Co.,Clothing Store,43.654479660102204,-79.38091371769396
M5B,43.6571618,-79.37893709999999,Vans,Shoe Store,43.654825509733335,-79.38024076741966
M5B,43.6571618,-79.37893709999999,Panago,Pizza Place,43.65825817735338,-79.38431282558368
M5B,43.6571618,-79.37893709999999,HomeSense,Furniture / Home Store,43.6531866401305,-79.3792368471621
M5B,43.6571618,-79.37893709999999,Citrus Restaurant & Lounge @ The Grand Hotel,Lounge,43.65627304573888,-79.37422062269164
M5B,43.6571618,-79.37893709999999,Nordstrom Ebar,Coffee Shop,43.654648676831954,-79.38057377013143
M5B,43.6571618,-79.37893709999999,Disney store,Toy / Game Store,43.654248,-79.381232
M5B,43.6571618,-79.37893709999999,Chatime 日出茶太,Bubble Tea Shop,43.65554164147378,-79.38468427043244
M5B,43.6571618,-79.37893709999999,Uncle Tetsu's Cheesecake (Uncle Tetsu's Japanese Cheesecake),Dessert Shop,43.65606287245643,-79.38369472446465
M5B,43.6571618,-79.37893709999999,Bangkok Garden,Thai Restaurant,43.6578702903203,-79.38283718957292
M5B,43.6571618,-79.37893709999999,Bath & Body Works,Cosmetics Shop,43.654216369093064,-79.38099524844415
M5B,43.6571618,-79.37893709999999,Reds Midtown Tavern,Wine Bar,43.659128249470015,-79.38226565563255
M5B,43.6571618,-79.37893709999999,Katsuya,Japanese Restaurant,43.65986035759321,-79.37878806223506
M5B,43.6571618,-79.37893709999999,Bubble Republic Tea House 奶茶黨部,Bubble Tea Shop,43.656707495984975,-79.38416470657434
M5B,43.6571618,-79.37893709999999,MAC,Cosmetics Shop,43.65343821935723,-79.38064919647115
M5B,43.6571618,-79.37893709999999,Lou Dawg's,BBQ Joint,43.66005399324591,-79.37828641513158
M5B,43.6571618,-79.37893709999999,Ethiopiques,Ethiopian Restaurant,43.65651274304155,-79.377077748846
M5B,43.6571618,-79.37893709999999,Starbucks,Coffee Shop,43.653707965659,-79.37978782931185
M5B,43.6571618,-79.37893709999999,Fine Asian Bowl,Vietnamese Restaurant,43.65534120847772,-79.38032614654341
M5B,43.6571618,-79.37893709999999,Ali Basha Cafè,Hookah Bar,43.6566897,-79.3754589
M5B,43.6571618,-79.37893709999999,Shisha&Co,Smoke Shop,43.6567479206269,-79.37433722726891
M5B,43.6571618,-79.37893709999999,Ryerson Square,Other Great Outdoors,43.656988428886045,-79.37689617296417
M5B,43.6571618,-79.37893709999999,VIP Lounge & Billiards Club,Bar,43.65890706254418,-79.38204156762882
